employment_type,education,marital_status
full-time,Some College,married
contract,high school,single
self-employed,bachelor,married
full-time,graduate,divorced
part-time,Advanced,single
self-employed,bachelor,married
part-time,bachelor,single
full-time,high school,married
full-time,graduate,single
full-time,bachelor,single
part-time,graduate,married
part-time,graduate,married
self-employed,Some College,married
full-time,high school,married
contract,bachelor,married
self-employed,Some College,married
full-time,Advanced,married
self-employed,Some College,divorced
full-time,high school,married
full-time,bachelor,married
full-time,bachelor,single
self-employed,bachelor,married
full-time,Advanced,married
full-time,bachelor,married
full-time,bachelor,married
full-time,Advanced,married
self-employed,bachelor,married
full-time,Advanced,married
full-time,bachelor,single
full-time,Some College,single
full-time,high school,married
full-time,Some College,married
full-time,Some College,married
full-time,bachelor,single
part-time,high school,married
full-time,high school,single
full-time,graduate,married
full-time,bachelor,married
full-time,Advanced,married
full-time,Advanced,divorced
full-time,high school,married
full-time,graduate,married
full-time,bachelor,married
full-time,high school,married
full-time,bachelor,married
full-time,Some College,married
full-time,Some College,single
full-time,bachelor,single
full-time,graduate,married
full-time,high school,married
full-time,bachelor,single
self-employed,bachelor,married
full-time,graduate,married
full-time,graduate,single
full-time,Advanced,married
full-time,graduate,divorced
full-time,bachelor,married
self-employed,Advanced,single
full-time,high school,married
full-time,bachelor,married
full-time,high school,married
full-time,high school,married
part-time,graduate,married
full-time,high school,single
full-time,Some College,married
full-time,Advanced,married
self-employed,Some College,married
full-time,bachelor,single
full-time,Some College,married
full-time,high school,divorced
full-time,graduate,married
part-time,bachelor,single
full-time,bachelor,married
part-time,Advanced,married
full-time,graduate,married
full-time,high school,married
full-time,Some College,single
full-time,Some College,single
full-time,Some College,married
full-time,bachelor,married
full-time,high school,married
full-time,bachelor,single
contract,high school,married
full-time,graduate,married
full-time,high school,single
full-time,bachelor,single
part-time,high school,married
part-time,Some College,married
full-time,high school,single
full-time,high school,single
full-time,bachelor,single
full-time,Some College,single
full-time,bachelor,married
full-time,bachelor,married
full-time,high school,married
self-employed,bachelor,married
full-time,bachelor,married
full-time,bachelor,married
full-time,bachelor,married
full-time,Some College,single
full-time,bachelor,married
full-time,bachelor,single
full-time,high school,married
full-time,bachelor,single
full-time,graduate,single
full-time,graduate,married
full-time,graduate,married
full-time,high school,married
full-time,bachelor,married
full-time,Some College,married
full-time,bachelor,married
full-time,graduate,single
part-time,Some College,married
full-time,Some College,married
full-time,graduate,married
full-time,graduate,single
full-time,high school,married
full-time,Some College,single
full-time,bachelor,married
full-time,bachelor,single
full-time,graduate,married
full-time,bachelor,single
contract,graduate,married
full-time,bachelor,single
part-time,high school,married
full-time,bachelor,married
full-time,bachelor,married
self-employed,high school,single
full-time,Advanced,married
full-time,bachelor,married
full-time,Advanced,married
full-time,high school,married
full-time,graduate,divorced
self-employed,Some College,single
full-time,bachelor,married
self-employed,bachelor,married
full-time,high school,divorced
full-time,high school,single
full-time,graduate,married
self-employed,bachelor,married
full-time,Some College,married
full-time,graduate,married
contract,bachelor,married
self-employed,bachelor,divorced
self-employed,Some College,married
full-time,graduate,single
full-time,Some College,married
full-time,Some College,married
full-time,bachelor,married
full-time,Some College,single
full-time,bachelor,married
part-time,bachelor,married
full-time,high school,single
full-time,high school,married
part-time,high school,married
full-time,graduate,married
contract,high school,married
self-employed,graduate,married
full-time,Some College,married
part-time,graduate,divorced
full-time,Some College,married
full-time,Some College,married
full-time,bachelor,single
full-time,bachelor,married
contract,bachelor,married
full-time,high school,married
full-time,high school,divorced
part-time,high school,married
full-time,Advanced,single
part-time,Some College,single
full-time,Some College,divorced
full-time,bachelor,married
full-time,bachelor,married
full-time,Some College,married
self-employed,Some College,divorced
self-employed,graduate,single
full-time,bachelor,married
self-employed,Some College,single
full-time,bachelor,married
full-time,graduate,married
full-time,bachelor,married
self-employed,high school,married
full-time,high school,married
full-time,high school,married
self-employed,bachelor,married
self-employed,bachelor,divorced
full-time,Some College,single
self-employed,Some College,married
full-time,Advanced,married
full-time,high school,single
full-time,Some College,married
full-time,bachelor,married
contract,bachelor,married
part-time,Advanced,single
full-time,bachelor,divorced
full-time,bachelor,married
full-time,bachelor,married
full-time,graduate,single
full-time,graduate,married
full-time,Some College,divorced
full-time,high school,married
full-time,Some College,single
full-time,Some College,divorced
full-time,graduate,single
part-time,high school,married
self-employed,bachelor,single
contract,bachelor,married
contract,high school,married
full-time,bachelor,divorced
full-time,graduate,married
full-time,Some College,married
part-time,graduate,married
part-time,high school,single
full-time,high school,married
full-time,high school,single
self-employed,graduate,married
full-time,graduate,married
full-time,graduate,married
part-time,bachelor,married
contract,high school,married
full-time,graduate,married
full-time,Some College,single
full-time,high school,married
self-employed,bachelor,divorced
full-time,graduate,married
